1,406,TE-I-87299375
2,1469,TE-V-56495117
3,810,TE-B-31994975
4,276,TE-D-67959511
5,897,TE-N-65337408
6,1757,TE-S-98330448
7,866,TE-F-30715809
8,566,TE-P-03366345
9,435,TE-X-56395735
10,730,TE-P-20230590
11,1456,TE-V-19469891
12,1612,TE-I-95759979
13,1798,TE-E-07368346
14,1710,TE-M-83616529
15,1765,TE-W-45604260
16,1790,TE-B-76545315
17,1445,TE-I-09287183
18,1473,TE-V-47280306
19,248,TE-E-09326636
20,1141,TE-K-33038123
21,72,TE-R-05737468
22,103,TE-Y-56889758
23,645,TE-M-25164952
24,1198,TE-W-36218262
25,1744,TE-J-00088594
26,434,TE-D-98620050
27,1411,TE-H-86180997
28,826,TE-S-32828165
29,743,TE-U-11374355
30,283,TE-Y-61457152
31,1735,TE-R-57344786
32,991,TE-Q-76967313
33,822,TE-M-40110870
34,842,TE-G-13941474
35,1046,TE-M-13575225
36,91,TE-L-22447402
37,542,TE-O-93185190
38,295,TE-U-33278221
39,502,TE-U-04383966
40,672,TE-M-48280904
41,134,TE-A-71824991
42,1703,TE-I-05341123
43,1426,TE-G-47749061
44,1572,TE-W-71015326
45,196,TE-D-26167484
46,527,TE-M-51682546
47,1423,TE-I-92941813
48,1090,TE-V-51264890
49,1175,TE-O-62812813
50,305,TE-V-30781827
51,1083,TE-W-85255678
52,761,TE-C-47713186
53,88,TE-Q-58522409
54,41,TE-U-70116838
55,768,TE-U-78543534
56,355,TE-I-03201964
57,997,TE-T-89337187
58,521,TE-N-50689718
59,1553,TE-V-54937653
60,21,TE-U-85728617
61,1501,TE-Q-89183276
62,1622,TE-I-80314491
63,189,TE-N-32354132
64,1274,TE-Q-71557196
65,1311,TE-O-25552796
66,501,TE-C-91221426
67,258,TE-P-98703852
68,1016,TE-A-31476255
69,436,TE-L-77933626
70,875,TE-V-71910852
71,233,TE-S-69643595
72,437,TE-P-00730977
73,959,TE-Y-03465914
74,854,TE-V-81832890
75,1313,TE-P-81227657
76,830,TE-N-26292306
77,1677,TE-S-01726479
78,1448,TE-W-62450357
79,401,TE-F-74727271
80,661,TE-H-72919148
81,139,TE-C-74717825
82,1717,TE-H-94632234
83,1293,TE-A-66046238
84,874,TE-K-12010560
85,1058,TE-P-36934780
86,1046,TE-Y-74182050
87,4,TE-D-96105458
88,926,TE-A-89213627
89,1072,TE-Y-25124063
90,994,TE-K-91564645
91,484,TE-R-96109553
92,1186,TE-V-71146621
93,52,TE-Y-39352327
94,572,TE-F-27592974
95,378,TE-B-07060140
96,1419,TE-H-75229451
97,1597,TE-X-17018696
98,1021,TE-Y-36971580
99,1150,TE-E-19345994
100,620,TE-C-19480407
101,199,TE-T-36358999
102,1397,TE-T-69031756
103,1154,TE-M-82324063
104,1559,TE-E-00351174
105,1229,TE-W-72768051
106,744,TE-Q-50625820
107,682,TE-E-02452721
108,24,TE-G-08669788
109,295,TE-Z-74712164
110,1481,TE-G-28900321
111,1441,TE-T-07880786
112,465,TE-V-22186295
113,1668,TE-G-00314648
114,1146,TE-W-06225015
115,1029,TE-B-46754588
116,1113,TE-U-55208583
117,831,TE-G-09792611
118,471,TE-X-79158234
119,1784,TE-X-68724943
120,1174,TE-P-41954413
121,182,TE-B-13895541
122,733,TE-D-93326731
123,216,TE-V-65373522
124,1791,TE-F-92893392
125,1589,TE-T-14781414
126,830,TE-Y-19088414
127,570,TE-K-61820055
128,635,TE-M-52658655
129,1385,TE-A-61986647
130,64,TE-M-73121557
131,1090,TE-W-12894572
132,1121,TE-L-31995231
133,1468,TE-U-95474162
134,281,TE-H-53832531
135,1337,TE-G-80177759
136,1449,TE-M-25904184
137,115,TE-B-82253735
138,1071,TE-S-42015137
139,1152,TE-F-36709119
140,375,TE-S-74072461
141,1675,TE-C-10487248
142,833,TE-L-48049924
143,1140,TE-A-83424309
144,335,TE-Q-61551594
145,1048,TE-Z-85194355
146,1154,TE-B-22500531
147,1015,TE-C-11392752
148,945,TE-P-67839894
149,359,TE-E-90474795
150,771,TE-Y-79509651
151,1234,TE-W-35375494
152,444,TE-K-47441798
153,1143,TE-L-79096775
154,157,TE-M-17025612
155,833,TE-O-29190719
156,203,TE-C-28389457
157,1706,TE-H-47280073
158,1718,TE-E-27614206
159,629,TE-L-56248087
160,36,TE-P-31343777
161,287,TE-Y-93927476
162,1535,TE-X-09065194
163,46,TE-H-20612361
164,699,TE-E-03646497
165,1339,TE-L-63163496
166,253,TE-K-97347675
167,411,TE-U-18507174
168,1681,TE-L-66176765
169,796,TE-L-68468460
170,1700,TE-Z-46217511
171,598,TE-U-37329304
172,356,TE-Q-76580942
173,1654,TE-O-44209481
174,378,TE-Y-58396518
175,433,TE-U-62479319
176,1380,TE-S-04190534
177,846,TE-Q-64837652
178,287,TE-J-09951316
179,19,TE-M-84977581
180,1494,TE-Q-13814820
181,1315,TE-R-27617735
182,1650,TE-J-28602297
183,388,TE-X-39748499
184,808,TE-G-67970608
185,1711,TE-V-85809856
186,700,TE-T-28806460
187,437,TE-N-69110286
188,1796,TE-H-41154966
189,1718,TE-X-31343158
190,1211,TE-U-21126624
191,1732,TE-Z-83212186
192,1763,TE-D-70365367
193,1310,TE-U-40305972
194,1793,TE-K-09952785
195,410,TE-E-62154701
196,1450,TE-I-76255704
197,749,TE-G-41988881
198,30,TE-H-41216408
199,972,TE-N-39223826
200,1668,TE-K-67747577
201,198,TE-K-19330856
202,139,TE-N-16301302
203,516,TE-B-41199521
204,1438,TE-I-01249754
205,1434,TE-I-82981676
206,1183,TE-L-05377600
207,1753,TE-M-47333173
208,1067,TE-Q-72204225
209,1174,TE-E-09254163
210,1062,TE-R-26771255
211,599,TE-M-63402770
212,132,TE-X-49640197
213,371,TE-W-21573981
214,1719,TE-P-52141258
215,190,TE-K-54047391
216,409,TE-V-34197363
217,47,TE-X-25565795
218,477,TE-V-29666124
219,1133,TE-J-03675824
220,1089,TE-J-95396491
221,1634,TE-A-48975701
222,476,TE-O-21802461
223,1411,TE-Z-57600504
224,1094,TE-R-68036889
225,1011,TE-F-56951029
226,112,TE-J-22059086
227,1113,TE-A-17504894
228,1278,TE-E-14487478
229,1599,TE-V-02732941
230,1349,TE-C-08301279
231,1004,TE-Q-48060096
232,1058,TE-O-36556194
233,1587,TE-I-66781979
234,1330,TE-I-20821968
235,929,TE-S-92620425
236,652,TE-F-28684306
237,805,TE-K-57118689
238,1500,TE-R-20179591
239,956,TE-Q-15100900
240,828,TE-K-70878382
241,458,TE-H-85333026
242,954,TE-A-62631813
243,237,TE-J-66032249
244,1543,TE-K-63283818
245,1494,TE-X-34070045
246,298,TE-C-94876143
247,454,TE-L-79136069
248,467,TE-T-22339578
249,878,TE-Y-54213270
250,231,TE-R-45181893
251,287,TE-D-39826787
252,1601,TE-R-58509784
253,712,TE-P-64901324
254,1465,TE-T-17858169
255,1770,TE-V-62024809
256,891,TE-F-41938455
257,94,TE-O-89849140
258,813,TE-L-30915245
259,1099,TE-D-46051993
260,1006,TE-A-18275488
261,855,TE-R-77748549
262,61,TE-W-68082134
263,1048,TE-F-21907279
264,1686,TE-M-49575168
265,1133,TE-F-79923179
266,1042,TE-C-07713602
267,209,TE-V-57034674
268,794,TE-M-56749248
269,1032,TE-U-07908911
270,1029,TE-Z-98907071
271,583,TE-G-76586575
272,951,TE-F-23401386
273,741,TE-Q-86192443
274,1423,TE-P-55243762
275,883,TE-B-16747818
276,999,TE-C-97441886
277,839,TE-I-41468978
278,1052,TE-N-52656945
279,104,TE-D-13287322
280,578,TE-A-95964975
281,1788,TE-M-37442993
282,1628,TE-Y-21923832
283,1390,TE-K-38354022
284,1781,TE-U-06210876
285,1187,TE-I-69884825
286,616,TE-L-05018808
287,615,TE-N-05956550
288,84,TE-U-31806187
289,36,TE-R-97289497
290,602,TE-E-91352979
291,1357,TE-U-81308839
292,870,TE-L-05810201
293,219,TE-V-58428329
294,1789,TE-H-46032163
295,1621,TE-H-61174034
296,1082,TE-L-98367788
297,21,TE-N-77588215
298,1338,TE-G-14905840
299,824,TE-T-49347767
300,28,TE-W-75028930
301,1704,TE-O-37152176
302,640,TE-X-45958280
303,1692,TE-J-83313795
304,1748,TE-Z-72205365
305,277,TE-T-19263352
306,549,TE-N-28063002
307,654,TE-L-86886641
308,1625,TE-G-83724629
309,889,TE-K-77577737
310,550,TE-D-30518867
311,1630,TE-Y-15795714
312,1058,TE-G-87879853
313,1042,TE-Y-42316313
314,108,TE-J-08423027
315,78,TE-P-78011882
316,162,TE-I-33481530
317,638,TE-W-38874731
318,820,TE-T-28536871
319,1128,TE-L-93218107
320,263,TE-S-67333335
321,1772,TE-E-39074595
322,1005,TE-K-28939408
323,1203,TE-H-21396136
324,1142,TE-A-18302524
325,1324,TE-M-73590852
326,456,TE-Z-11457144
327,1319,TE-N-75510570
328,1028,TE-Q-75125602
329,1343,TE-D-28286923
330,1436,TE-H-93558562
331,1436,TE-V-77238194
332,1784,TE-Y-97982464
333,1025,TE-D-15025097
334,1778,TE-Z-80090450
335,1207,TE-F-96353162
336,1562,TE-I-61056710
337,1114,TE-L-83509029
338,749,TE-Y-51625431
339,566,TE-R-07081960
340,1550,TE-E-47308004
341,1030,TE-B-95106209
342,591,TE-Z-09209478
343,1052,TE-A-90967410
344,874,TE-Z-32416143
345,1110,TE-Y-19554313
346,853,TE-J-86218041
347,556,TE-F-66697130
348,1017,TE-A-21871789
349,1653,TE-H-80729966
350,491,TE-H-79621773
351,605,TE-M-45925171
352,174,TE-E-82616275
353,1531,TE-P-15002717
354,1294,TE-J-20283606
355,808,TE-H-27492923
356,1145,TE-M-09326601
357,356,TE-M-99428591
358,83,TE-I-13996090
359,156,TE-D-92797086
360,1283,TE-T-23233090
361,1404,TE-A-20636685
362,41,TE-B-32304513
363,659,TE-M-81192246
364,18,TE-K-69942440
365,74,TE-B-52563779
366,1319,TE-X-02941968
367,567,TE-P-63077304
368,42,TE-V-88488359
369,921,TE-Z-99191472
370,40,TE-K-63772736
371,1498,TE-I-37497777
372,800,TE-N-48324625
373,55,TE-N-90949212
374,1459,TE-V-33209326
375,941,TE-T-06560106
376,1402,TE-N-24011807
377,1650,TE-N-98102470
378,1686,TE-F-89170008
379,1613,TE-M-67315840
380,1664,TE-P-70988665
381,683,TE-J-69127662
382,1580,TE-E-19262965
383,378,TE-B-95804288
384,336,TE-J-43035770
385,1216,TE-A-29976873
386,1714,TE-D-73819158
387,1114,TE-Y-10334191
388,1180,TE-C-58111577
389,434,TE-E-00456269
390,309,TE-A-05590070
391,1141,TE-R-20424181
392,827,TE-J-58137028
393,259,TE-K-00663348
394,17,TE-C-81068706
395,1306,TE-U-90763524
396,1794,TE-E-29914050
397,1682,TE-E-30659712
398,238,TE-W-64345456
399,1756,TE-Q-46017501
400,915,TE-D-00589426
401,59,TE-D-01204645
402,143,TE-Z-64599866
403,1051,TE-R-52768826
404,1653,TE-B-95569661
405,180,TE-H-15137404
406,409,TE-T-50002206
407,1657,TE-B-13853014
408,1715,TE-K-29791838
409,1650,TE-R-87137007
410,966,TE-D-89091417
411,1624,TE-Y-47878040
412,1466,TE-T-08159714
413,656,TE-M-21330892
414,1793,TE-H-98740316
415,663,TE-K-91209646
416,1681,TE-Q-08450966
417,3,TE-T-22072514
418,237,TE-E-94650456
419,228,TE-I-68208933
420,1179,TE-J-77415852
421,954,TE-A-05568598
422,494,TE-K-98892767
423,1645,TE-K-15881157
424,1354,TE-X-71751298
425,1497,TE-N-07541892
426,169,TE-C-17026247
427,105,TE-J-15501199
428,1706,TE-Q-16174871
429,443,TE-V-55955848
430,1370,TE-B-45172796
431,868,TE-D-51765321
432,1699,TE-Y-36500981
433,596,TE-M-45783583
434,243,TE-Q-62389797
435,1677,TE-M-98091754
436,45,TE-O-60591419
437,586,TE-G-21712850
438,527,TE-I-86560298
439,380,TE-S-44250267
440,1278,TE-I-58392846
441,39,TE-E-07493148
442,857,TE-K-26104063
443,1099,TE-O-57020805
444,306,TE-P-92858400
445,404,TE-H-09585204
446,399,TE-E-25518738
447,1798,TE-Q-20796376
448,1322,TE-S-63085962
449,847,TE-G-89296918
450,358,TE-Y-28739198
451,1598,TE-E-83602448
452,1649,TE-H-51145752
453,1198,TE-P-93376805
454,607,TE-Y-26203078
455,263,TE-F-81907135
456,1349,TE-S-37985734
457,577,TE-H-30401161
458,475,TE-T-42177297
459,1789,TE-G-29082411
460,741,TE-N-55417157
461,310,TE-S-53711988
462,194,TE-C-30382060
463,1229,TE-W-80474559
464,1600,TE-V-69621818
465,251,TE-Q-34808625
466,1024,TE-T-65181779
467,1082,TE-G-29630192
468,1417,TE-O-48584348
469,1180,TE-K-72459839
470,854,TE-E-51205343
471,1738,TE-M-91440917
472,935,TE-J-72470478
473,282,TE-F-95883651
474,530,TE-L-76241283
475,1500,TE-R-97344600
476,1366,TE-M-16162620
477,867,TE-L-28496576
478,21,TE-G-61033465
479,1631,TE-N-85603976
480,1554,TE-W-27414811
481,626,TE-O-08136757
482,457,TE-N-15160083
483,605,TE-V-00276391
484,1517,TE-O-48712522
485,1431,TE-A-64271805
486,742,TE-Q-98337373
487,982,TE-Q-71998964
488,512,TE-Z-33350506
489,1698,TE-B-87008634
490,662,TE-D-24247328
491,1691,TE-S-18180545
492,192,TE-W-09678767
493,1011,TE-U-37801761
494,127,TE-Q-13038138
495,35,TE-P-27408235
496,145,TE-W-54376977
497,474,TE-E-29979136
498,802,TE-G-52566454
499,759,TE-B-14432200
500,937,TE-O-11354582
501,875,TE-M-03499599
502,1147,TE-H-10274989
503,456,TE-A-00887937
504,854,TE-W-02060070
505,286,TE-Z-76840984
506,930,TE-R-47956742
507,672,TE-A-16961492
508,1554,TE-H-22351018
509,452,TE-P-27088276
510,1745,TE-T-64518163
511,1256,TE-P-70660370
512,454,TE-K-26175877
513,1709,TE-D-90162696
514,308,TE-T-10074113
515,727,TE-S-76664096
516,581,TE-S-72224212
517,393,TE-N-44754077
518,728,TE-L-65692444
519,945,TE-F-64129352
520,312,TE-P-48242835
521,1006,TE-B-53418868
522,827,TE-B-64313213
523,338,TE-A-84303295
524,1518,TE-K-68977716
525,854,TE-A-64224872
526,1556,TE-M-87300972
527,1656,TE-I-71472335
528,1374,TE-L-16278637
529,331,TE-D-32697565
530,1015,TE-A-06721421
531,887,TE-M-14344880
532,158,TE-F-93369443
533,603,TE-A-99620571
534,543,TE-Q-43937340
535,10,TE-K-77984471
536,684,TE-I-62805060
537,562,TE-J-74369833
538,1768,TE-U-24239673
539,42,TE-I-91546247
540,807,TE-O-54205765
541,1580,TE-G-36231881
542,450,TE-H-61939897
543,1545,TE-D-09104101
544,783,TE-F-65269721
545,669,TE-K-80241777
546,278,TE-L-45313720
547,1588,TE-W-11978456
548,831,TE-O-91675844
549,7,TE-S-70295090
550,971,TE-K-46063706
551,49,TE-X-39580414
552,1774,TE-U-66133440
553,1417,TE-W-22347047
554,438,TE-X-15714024
555,329,TE-O-48228786
556,1664,TE-L-01819497
557,250,TE-H-84309591
558,1443,TE-M-32199388
559,1791,TE-L-49376439
560,32,TE-Z-66352407
561,777,TE-J-74461238
562,1687,TE-Q-81726652
563,1327,TE-O-55530361
564,1284,TE-T-47658831
565,442,TE-P-17155228
566,1674,TE-R-05651899
567,1005,TE-I-86646568
568,52,TE-H-43472756
569,1477,TE-S-25759393
570,1249,TE-R-93404116
571,847,TE-K-47986763
572,1094,TE-R-94046337
573,358,TE-B-73210875
574,1426,TE-B-98987458
575,101,TE-D-25357145
576,269,TE-C-55813579
577,1417,TE-X-00528646
578,1187,TE-W-94048933
579,711,TE-V-96210321
580,668,TE-U-52219682
581,1594,TE-W-04964087
582,1243,TE-V-32264115
583,706,TE-S-18771732
584,1760,TE-T-31605294
585,1384,TE-N-60945948
586,1550,TE-X-53556641
587,1053,TE-R-79459704
588,1056,TE-T-78247731
589,1109,TE-A-74645338
590,526,TE-C-82298208
591,1550,TE-H-38496143
592,1531,TE-X-25574243
593,1025,TE-C-82340939
594,579,TE-S-88686133
595,1196,TE-V-26067481
596,703,TE-H-83120145
597,876,TE-H-56187603
598,1798,TE-O-77704444
599,1684,TE-U-57503284
600,489,TE-Q-86520603
601,169,TE-U-77864625
602,1402,TE-G-89401031
603,134,TE-E-07717701
604,993,TE-M-18667544
605,744,TE-O-04094999
606,547,TE-W-45775895
607,1524,TE-N-95493440
608,1202,TE-Z-95490585
609,1443,TE-X-45918432
610,173,TE-O-17925821
611,1075,TE-F-36586790
612,902,TE-J-16076119
613,642,TE-G-20761612
614,708,TE-Y-22958313
615,214,TE-J-50717447
616,32,TE-N-21069653
617,909,TE-T-72410177
618,531,TE-X-78635820
619,404,TE-U-35045002
620,1394,TE-J-28501726
621,1489,TE-H-83403821
622,211,TE-H-25361111
623,200,TE-K-30585777
624,1345,TE-C-03203960
625,751,TE-Q-85701697
626,1420,TE-B-72937347
627,844,TE-B-96603396
628,631,TE-J-62086970
629,1779,TE-P-50327315
630,1773,TE-W-43618040
631,121,TE-E-68200569
632,793,TE-S-43961730
633,773,TE-R-52865006
634,1552,TE-O-04392312
635,871,TE-S-02087571
636,346,TE-T-99116384
637,530,TE-J-53419381
638,297,TE-S-14229138
639,1613,TE-P-81719962
640,1392,TE-O-14830635
641,1149,TE-Z-19288076
642,1136,TE-E-75454027
643,785,TE-R-72330568
644,698,TE-S-46552859
645,1491,TE-S-72186409
646,933,TE-T-17851040
647,225,TE-G-20629736
648,634,TE-T-10952261
649,269,TE-Y-84339596
650,879,TE-Z-79129610
651,234,TE-V-46613728
652,754,TE-L-70943034
653,1122,TE-O-97587967
654,296,TE-A-91221716
655,258,TE-Q-30995633
656,35,TE-U-95288905
657,1595,TE-A-06853074
658,277,TE-R-01674019
659,579,TE-W-98438714
660,1708,TE-K-81078117
661,133,TE-I-45159431
662,1551,TE-Y-49160936
663,1506,TE-F-35530950
664,643,TE-W-90067280
665,1573,TE-O-00950537
666,611,TE-E-31912805
667,1715,TE-R-27173562
668,1601,TE-F-51382584
669,589,TE-G-07048798
670,119,TE-M-69044887
671,1371,TE-W-44476768
672,696,TE-T-94518239
673,1183,TE-D-02731853
674,1646,TE-J-54087323
675,1772,TE-A-14169225
676,1288,TE-A-02591537
677,1292,TE-F-93973144
678,158,TE-M-76679219
679,1618,TE-Q-95862097
680,164,TE-K-75362065
681,1727,TE-A-84895332
682,999,TE-M-34412538
683,1556,TE-C-39109982
684,516,TE-E-07583899
685,1554,TE-D-51905659
686,773,TE-M-68541315
687,928,TE-Z-13419158
688,819,TE-D-09980336
689,940,TE-Y-19566521
690,448,TE-G-20812422
691,187,TE-Z-95598099
692,1677,TE-A-32090564
693,1395,TE-O-00284220
694,754,TE-U-00224665
695,1661,TE-B-10274800
696,1660,TE-Z-66062373
697,1483,TE-L-81930136
698,266,TE-Q-64836767
699,910,TE-B-28715030
700,742,TE-Z-36948520
701,1317,TE-B-51987390
702,51,TE-U-10475286
703,728,TE-Z-27180931
704,430,TE-C-73167769
705,403,TE-S-41694336
706,789,TE-H-71506912
707,899,TE-L-84196179
708,363,TE-T-87932870
709,955,TE-J-76877315
710,12,TE-G-82421302
711,740,TE-R-71303778
712,284,TE-Z-50988836
713,1079,TE-N-19720479
714,402,TE-T-69965058
715,1426,TE-T-15747006
716,1328,TE-J-78864380
717,375,TE-F-15153099
718,1501,TE-X-76055855
719,1114,TE-D-84661710
720,716,TE-J-56503985
721,33,TE-R-44638514
722,729,TE-S-54648638
723,5,TE-I-60785204
724,1600,TE-A-26223772
725,464,TE-B-52558564
726,968,TE-Z-75422389
727,1138,TE-X-85842168
728,765,TE-R-09759923
729,264,TE-S-68316207
730,324,TE-F-12457797
731,958,TE-P-70176431
732,23,TE-K-57280537
733,464,TE-H-93326092
734,1194,TE-O-12860566
735,104,TE-G-14128859
736,633,TE-J-67012493
737,1204,TE-N-26335192
738,444,TE-I-38856370
739,607,TE-I-56562800
740,574,TE-E-89454008
741,1283,TE-Y-05051297
742,1378,TE-Z-67598858
743,1519,TE-N-93648874
744,97,TE-C-24635261
745,595,TE-L-34590940
746,502,TE-F-55841068
747,1542,TE-P-45165502
748,69,TE-F-25788570
749,775,TE-G-07944046
750,255,TE-M-95845660
751,323,TE-D-24456601
752,1617,TE-C-97540148
753,1302,TE-K-56425226
754,1182,TE-B-23757442
755,871,TE-B-80346327
756,1138,TE-U-52712859
757,254,TE-S-19706231
758,1229,TE-A-50879595
759,1257,TE-V-38904461
760,1678,TE-T-17588047
761,248,TE-X-89018814
762,452,TE-J-33938639
763,278,TE-T-49031150
764,648,TE-N-06907557
765,61,TE-H-50293983
766,176,TE-S-38996773
767,1559,TE-G-55468234
768,470,TE-W-64193915
769,782,TE-J-43550165
770,1068,TE-X-06908112
771,1770,TE-T-41074942
772,594,TE-I-04630282
773,1451,TE-F-75877390
774,616,TE-K-67391687
775,56,TE-L-36617489
776,939,TE-V-93684495
777,379,TE-B-19781034
778,203,TE-Y-93478575
779,1278,TE-E-53040091
780,913,TE-E-55308147
781,1713,TE-P-37637982
782,1207,TE-Z-77771066
783,104,TE-F-08166516
784,1784,TE-S-04375398
785,753,TE-E-83728677
786,995,TE-I-44698105
787,1141,TE-F-77224987
788,1357,TE-X-12883465
789,463,TE-H-57643444
790,682,TE-P-10498640
791,851,TE-M-20453509
792,670,TE-B-56440516
793,1045,TE-N-05028438
794,724,TE-C-27909846
795,1482,TE-T-00949725
796,562,TE-O-00858287
797,610,TE-V-75028271
798,623,TE-P-29097629
799,1694,TE-B-99134117
800,1715,TE-U-57219066
801,1112,TE-P-20993075
802,339,TE-M-00716547
803,890,TE-G-80148546
804,888,TE-T-61845515
805,422,TE-R-07857959
806,209,TE-V-41069293
807,1538,TE-G-66137365
808,1513,TE-V-12565766
809,301,TE-M-30583088
810,6,TE-J-60614508
811,543,TE-U-62275936
812,1749,TE-S-03278742
813,1699,TE-O-55045732
